ID,item_cnt_month
5587,1
5588,1
5589,1
5590,1
5592,1
5594,1
5595,1
5598,4
5601,1
5602,1
5603,1
5604,2
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5614,1
5616,1
5617,1
5619,1
5620,3
5621,1
5622,2
5623,2
5625,1
5626,1
5627,0
5628,1
5629,1
5631,1
5632,1
5633,1
5635,1
5637,1
5638,1
5639,1
5640,1
5642,2
5643,1
5644,1
5646,1
5647,1
5648,1
5649,1
5651,1
5652,1
5653,1
5654,1
5656,1
5657,1
5659,1
5660,1
5661,1
5665,1
5666,1
5668,1
5669,1
5672,1
5673,1
5676,1
5679,1
5684,1
5685,2
5687,1
5688,1
5689,1
5690,1
5692,1
5693,1
5694,1
5695,1
5696,1
5698,1
5700,1
5701,1
5703,1
5704,1
5705,1
5706,1
5708,1
5709,2
5710,1
5711,1
5715,1
5717,1
5718,1
5719,1
5720,1
5722,1
5723,1
5724,1
5725,2
5726,1
5727,1
5728,1
5729,1
5730,1
5732,1
5733,0
5734,1
5735,2
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5744,1
5746,1
5747,1
5749,1
5750,1
5751,1
5753,1
5754,1
5755,1
5756,7
5757,1
5759,1
5760,1
5761,1
5763,2
5765,1
5766,1
5768,2
5769,1
5770,1
5771,1
5772,1
5773,2
5774,2
5775,1
5776,3
5777,1
5778,1
5779,2
5781,1
5782,5
5784,1
5785,1
5790,1
5791,1
5792,1
5793,1
5795,1
5800,1
5803,1
5806,1
5808,2
5809,3
5810,2
5811,1
5813,1
5815,1
5823,3
5824,1
5825,1
5826,1
5827,1
5829,2
5830,2
5831,1
5832,3
5834,1
5836,1
5837,1
5839,1
5841,1
5848,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,2
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5877,1
5881,1
5882,1
5886,1
5893,2
5899,2
5901,1
5904,1
5905,1
5906,1
5908,1
5909,1
5910,1
5911,1
5914,1
5915,1
5916,1
5919,1
5920,1
5921,1
5922,2
5924,1
5925,1
5926,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5935,1
5936,1
5937,1
5938,2
5939,1
5940,1
5941,1
5944,2
5948,1
5949,1
5950,1
5952,1
5954,3
5955,1
5957,1
5960,1
5961,1
5962,2
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,3
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5982,1
5984,1
5985,1
5986,1
5987,1
5988,2
5989,1
5990,1
5992,1
5993,1
5997,1
5998,1
6000,1
6001,1
6002,1
6004,1
6005,1
6006,1
6007,1
6008,1
6010,1
6012,1
6013,1
6015,1
6016,1
6018,1
6019,2
6021,1
6023,3
6024,1
6025,1
6027,1
6028,1
6029,1
6030,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6046,1
6047,1
6049,1
6050,2
6051,1
6053,1
6054,1
6056,1
6057,1
6058,1
6060,1
6061,1
6062,1
6064,1
6066,1
6067,1
6068,1
6069,1
6071,1
6072,1
6073,2
6074,1
6075,1
6076,1
6077,2
6078,1
6079,2
6080,1
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,2
6091,1
6092,1
6094,1
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,2
6118,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,2
6127,1
6129,1
6130,1
6131,1
6132,6
6134,1
6135,1
6136,2
6137,3
6138,1
6139,1
6140,1
6143,1
6144,1
6146,1
6148,1
6150,1
6151,1
6152,2
6155,1
6159,2
6160,1
6162,1
6163,1
6164,1
6166,1
6167,1
6168,1
6170,1
6173,1
6174,1
6175,1
6176,1
6179,3
6180,2
6182,1
6183,2
6184,1
6185,1
6186,1
6188,1
6189,3
6190,8
6192,2
6193,3
6194,1
6195,3
6196,1
6197,1
6199,1
6200,1
6201,1
6202,1
6203,3
6204,1
6205,2
6207,1
6208,1
6210,1
6212,1
6213,1
6214,1
6215,2
6218,1
6219,1
6220,1
6221,1
6222,1
6224,1
6225,1
6226,1
6227,1
6228,1
6229,0
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,2
6241,1
6242,1
6243,1
6244,1
6245,1
6246,1
6248,1
6249,1
6251,1
6253,1
6254,1
6255,1
6256,1
6257,2
6258,3
6259,1
6261,2
6262,1
6270,1
6273,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,2
6283,1
6284,1
6285,1
6288,1
6290,1
6293,2
6294,1
6295,2
6296,1
6297,1
6299,2
6300,1
6302,1
6303,1
6305,2
6306,1
6308,1
6309,4
6310,1
6311,1
6312,1
6313,1
6314,1
6316,1
6317,1
6318,1
6319,1
6320,1
6322,1
6323,1
6324,1
6326,1
6328,1
6329,1
6331,3
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6340,1
6341,1
6342,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6352,2
6355,1
6356,1
6357,1
6361,1
6362,1
6363,1
6364,1
6365,2
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6375,1
6376,1
6379,3
6380,1
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6394,1
6395,1
6396,1
6398,1
6399,1
6400,1
6401,1
6402,1
6404,2
6406,1
6407,2
6408,1
6410,1
6411,1
6412,1
6413,1
6414,1
6417,1
6418,1
6419,1
6421,1
6423,1
6424,1
6425,1
6428,1
6429,1
6431,1
6432,1
6433,1
6434,1
6435,1
6437,1
6439,1
6442,1
6443,1
6445,1
6447,1
6450,1
6453,1
6454,1
6456,1
6457,1
6459,1
6460,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6472,1
6473,1
6476,1
6478,1
6480,1
6481,1
6482,1
6483,1
6484,1
6486,1
6487,1
6488,1
6490,1
6491,1
6492,1
6493,1
6495,1
6497,1
6498,1
6499,1
6502,1
6503,1
6505,3
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6521,1
6522,1
6523,1
6524,1
6525,1
6527,1
6528,1
6529,1
6531,1
6533,1
6535,1
6536,1
6542,1
6543,1
6545,3
6550,1
6551,1
6552,1
6553,1
6556,1
6558,2
6560,1
6561,1
6562,1
6564,1
6565,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,1
6576,1
6577,1
6578,1
6580,1
6581,1
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6591,1
6592,1
6595,1
6596,1
6597,1
6598,2
6600,1
6601,1
6604,1
6606,1
6608,1
6609,1
6610,1
6611,1
6616,1
6617,1
6618,1
6619,1
6622,1
6623,1
6624,1
6626,1
6628,1
6630,1
6632,1
6636,1
6639,1
6643,1
6647,1
6648,1
6649,1
6651,1
6652,1
6653,1
6655,1
6656,1
6657,2
6659,1
6662,1
6665,1
6666,1
6667,1
6668,1
6669,1
6674,1
6678,1
6679,1
6682,2
6683,1
6684,1
6689,1
6693,1
6700,1
6702,1
6704,3
6713,1
6716,1
6718,1
6719,1
6721,1
6726,2
6727,1
6728,1
6731,1
6734,1
6738,1
6740,1
6742,1
6743,1
6744,1
6747,1
6755,1
6756,1
6757,1
6758,1
6759,1
6761,1
6764,1
6766,2
6769,1
6770,1
6771,1
6775,1
6777,1
6778,1
6779,2
6780,1
6782,1
6783,1
6785,1
6787,1
6788,1
6789,1
6790,1
6791,1
6793,1
6794,1
6798,2
6799,1
6800,1
6802,1
6803,1
6804,1
6805,1
6809,1
6810,1
6812,1
6814,2
6815,1
6816,1
6817,1
6818,1
6821,1
6823,1
6824,1
6826,1
6834,1
6836,1
6837,4
6838,1
6841,2
6842,1
6843,1
6844,1
6847,1
6849,1
6854,1
6860,1
6862,1
6864,1
6865,1
6866,1
6867,1
6871,1
6872,1
6874,1
6876,1
6878,1
6879,2
6880,1
6881,1
6882,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6891,1
6893,1
6894,1
6896,1
6897,1
6898,1
6899,1
6901,1
6904,1
6905,1
6906,1
6912,1
6913,1
6914,1
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6924,1
6925,1
6927,1
6928,1
6929,1
6930,1
6937,1
6940,1
6941,1
6943,1
6946,1
6948,1
6949,1
6950,1
6952,1
6956,1
6957,1
6958,1
6960,1
6961,1
6966,1
6968,1
6971,1
6972,4
6973,1
6974,4
6975,1
6977,1
6978,1
6979,1
6980,1
6981,1
6987,1
6988,1
6991,1
6994,1
6995,1
7003,1
7005,1
7007,1
7008,2
7009,1
7010,1
7012,1
7017,1
7019,1
7020,1
7021,1
7024,1
7028,1
7030,1
7031,1
7032,3
7033,1
7034,1
7035,1
7036,2
7037,1
7038,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7049,1
7050,1
7052,1
7053,1
7056,1
7057,1
7058,1
7064,1
7065,1
7067,1
7068,1
7071,1
7073,1
7079,1
7080,1
7081,1
7083,1
7085,1
7086,3
7088,1
7091,1
7095,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7106,1
7108,1
7109,1
7110,1
7112,1
7113,1
7115,1
7116,1
7117,1
7119,1
7120,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7132,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7153,1
7159,1
7160,1
7166,2
7167,1
7168,1
7169,2
7171,1
7173,1
7174,1
7175,1
7185,1
7186,1
7187,1
7191,1
7192,1
7193,1
7196,1
7198,1
7199,1
7200,1
7201,1
7202,1
7206,1
7207,1
7208,1
7209,1
7213,1
7215,1
7216,1
7217,1
7218,1
7222,1
7223,1
7224,1
7225,1
7226,1
7228,1
7229,1
7231,1
7232,1
7233,1
7237,1
7238,1
7240,1
7242,1
7245,1
7246,1
7247,1
7248,1
7249,1
7253,1
7258,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,3
7277,1
7278,1
7279,1
7285,1
7291,1
7292,1
7293,1
7295,1
7296,1
7299,1
7300,1
7305,1
7308,1
7309,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,1
7322,1
7324,1
7327,1
7328,1
7329,1
7331,1
7332,1
7334,3
7337,1
7340,1
7344,1
7345,1
7347,1
7348,1
7349,1
7356,1
7357,1
7360,1
7361,2
7362,1
7365,1
7366,1
7370,1
7373,1
7374,1
7375,1
7380,1
7381,2
7382,1
7387,1
7391,1
7392,1
7393,1
7397,1
7398,1
7399,1
7403,1
7405,1
7408,1
7409,1
7410,3
7415,1
7418,1
7419,1
7421,1
7427,1
7428,1
7429,1
7430,1
7432,1
7434,1
7436,1
7439,1
7441,1
7442,1
7444,1
7447,1
7452,1
7453,1
7459,1
7461,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7474,1
7480,1
7484,1
7486,1
7488,1
7490,1
7494,1
7497,1
7498,1
7499,1
7501,1
7503,1
7505,1
7507,1
7509,1
7511,1
7513,2
7514,1
7519,1
7520,1
7525,1
7527,1
7528,1
7529,1
7530,1
7531,1
7534,1
7535,1
7536,1
7539,1
7541,1
7544,1
7545,1
7546,1
7547,1
7552,1
7553,1
7557,1
7558,1
7559,1
7560,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7573,1
7575,1
7576,1
7579,1
7580,1
7581,1
7583,1
7586,1
7587,1
7589,1
7590,1
7594,1
7595,1
7598,1
7601,2
7604,1
7605,1
7610,1
7611,1
7618,1
7619,1
7623,1
7624,1
7625,1
7627,1
7631,1
7632,1
7633,1
7637,1
7638,1
7639,1
7640,1
7646,1
7647,1
7650,1
7653,1
7654,1
7655,1
7656,1
7657,1
7659,1
7660,1
7661,1
7662,1
7669,1
7671,1
7673,1
7674,1
7675,1
7676,1
7677,1
7680,1
7683,1
7684,1
7687,4
7688,1
7693,1
7694,2
7695,1
7697,6
7698,1
7699,1
7700,1
7702,1
7703,1
7704,1
7705,2
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7720,1
7722,1
7723,1
7724,1
7725,1
7727,1
7728,1
7731,1
7735,2
7738,1
7748,1
7752,1
7754,1
7757,1
7760,1
7762,1
7764,1
7768,1
7772,1
7773,1
7776,1
7777,1
7779,1
7783,1
7784,1
7785,1
7787,2
7788,1
7794,1
7795,1
7796,1
7797,1
7804,1
7805,1
7806,1
7807,1
7809,1
7810,1
7811,1
7812,1
7815,1
7816,1
7817,1
7819,1
7820,1
7821,1
7822,5
7825,1
7835,1
7847,1
7857,1
7860,1
7861,1
7866,1
7872,1
7875,1
7876,1
7877,1
7878,1
7879,1
7881,1
7882,1
7884,1
7885,1
7887,1
7888,1
7889,1
7892,1
7893,1
7895,1
7896,1
7898,1
7899,1
7901,1
7903,1
7904,1
7906,1
7912,1
7913,1
7915,1
7916,1
7921,1
7928,1
7929,1
7933,1
7934,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,3
7947,1
7948,1
7949,1
7951,1
7955,1
7956,1
7960,1
7961,1
7962,1
7963,1
7964,1
7967,1
7969,1
7970,1
7971,1
7972,1
7976,1
7979,2
7981,1
7982,1
7985,0
7986,1
7991,1
7995,1
8000,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8021,1
8022,1
8023,1
8033,1
8034,1
8037,1
8040,1
8045,1
8046,3
8050,1
8051,1
8053,1
8054,1
8055,2
8056,2
8057,1
8059,1
8061,1
8063,1
8066,1
8067,1
8068,1
8069,3
8070,1
8073,1
8074,2
8075,1
8077,1
8079,1
8080,1
8081,1
8082,1
8084,1
8085,1
8086,1
8088,1
8089,1
8093,1
8096,1
8100,1
8102,1
8104,1
8110,1
8114,1
8115,1
8116,1
8117,1
8123,2
8124,1
8126,1
8128,2
8130,1
8133,1
8135,1
8136,1
8138,1
8139,1
8141,1
8144,1
8145,1
8149,1
8151,1
8152,1
8153,1
8154,1
8155,1
8157,1
8160,1
8163,1
8164,1
8165,2
8166,1
8167,1
8169,2
8170,1
8177,1
8178,1
8181,1
8182,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8192,1
8193,1
8194,1
8195,1
8196,1
8197,1
8199,1
8200,1
8201,1
8216,1
8217,1
8218,1
8220,1
8221,1
8223,1
8226,1
8227,1
8232,1
8235,1
8236,1
8237,1
8238,1
8241,1
8243,1
8244,1
8245,1
8247,1
8248,1
8249,1
8254,1
8255,1
8258,1
8259,1
8263,1
8266,1
8267,1
8272,1
8287,1
8288,1
8294,1
8297,1
8298,1
8299,1
8303,1
8304,1
8306,1
8310,1
8313,1
8315,1
8316,1
8319,1
8321,1
8323,1
8324,1
8325,2
8327,1
8328,1
8331,1
8340,1
8342,1
8344,1
8360,1
8376,1
8377,1
8379,1
8380,1
8381,0
8382,1
8388,1
8389,1
8390,1
8397,1
8404,1
8406,1
8408,2
8409,1
8410,1
8411,1
8413,1
8416,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8433,2
8437,1
8441,2
8444,1
8445,1
8447,1
8452,1
8455,1
8456,1
8458,0
8461,1
8462,1
8468,1
8469,1
8470,1
8472,1
8483,1
8485,1
8489,1
8497,1
8503,1
8505,1
8507,1
8516,1
8519,1
8524,1
8525,1
8528,2
8529,1
8531,1
8533,1
8534,1
8535,1
8537,1
8538,1
8541,0
8543,1
8544,1
8545,1
8553,1
8555,1
8558,1
8559,1
8563,1
8564,1
8565,1
8567,1
8568,1
8572,1
8573,1
8575,2
8578,1
8579,1
8582,1
8585,1
8587,1
8589,2
8593,1
8595,1
8596,1
8597,1
8600,1
8604,1
8608,1
8612,1
8613,1
8643,1
8655,1
8656,1
8657,1
8658,1
8661,1
8668,1
8669,1
8670,1
8671,1
8673,1
8680,1
8682,1
8683,1
8685,1
8689,1
8692,1
8693,1
8695,1
8697,1
8699,1
8700,1
8701,1
8704,1
8706,1
8707,1
8708,1
8718,1
8720,1
8724,1
8725,1
8726,1
8736,1
8742,1
8755,1
8761,2
8763,1
8764,1
8767,1
8768,1
8769,2
8771,1
8772,0
8773,1
8774,1
8776,1
8777,1
8782,1
8784,1
8785,1
8786,1
8787,1
8788,2
8790,1
8791,1
8792,1
8795,1
8798,1
8799,1
8801,1
8802,1
8803,1
8804,1
8805,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,2
8823,1
8824,1
8827,1
8828,1
8829,1
8830,1
8831,1
8833,1
8834,1
8835,1
8836,1
8838,1
8839,1
8840,1
8841,1
8844,1
8845,1
8846,1
8848,1
8849,1
8857,1
8858,1
8862,1
8866,1
8868,1
8869,1
8874,1
8879,1
8881,2
8883,1
8884,1
8887,1
8889,1
8897,1
8899,1
8902,1
8903,1
8904,1
8905,1
8906,1
8910,1
8911,1
8912,1
8915,1
8916,1
8918,1
8919,1
8922,1
8924,1
8927,2
8928,1
8930,1
8931,1
8936,1
8939,1
8940,1
8942,1
8945,1
8946,1
8947,1
8949,1
8950,1
8952,1
8955,1
8956,1
8958,1
8959,1
8964,1
8966,1
8968,1
8974,1
8975,1
8976,1
8977,1
8978,1
8982,1
8984,1
8989,1
8991,1
8994,1
8996,1
8997,1
9002,1
9013,1
9017,1
9019,1
9020,2
9021,1
9023,1
9024,1
9027,1
9029,1
9032,1
9034,1
9035,1
9037,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9047,1
9048,1
9050,1
9052,1
9053,1
9055,1
9056,1
9057,1
9060,1
9061,3
9062,2
9064,1
9066,1
9067,1
9074,1
9075,1
9079,1
9080,1
9082,1
9083,1
9084,1
9086,1
9087,1
9088,1
9089,1
9092,1
9095,1
9097,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9115,2
9116,1
9118,1
9119,1
9120,1
9121,3
9126,1
9128,1
9129,1
9130,1
9131,1
9132,1
9134,1
9136,1
9138,1
9140,1
9142,1
9145,1
9146,1
9147,1
9148,1
9149,1
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9158,1
9160,1
9161,1
9163,1
9167,1
9169,1
9170,1
9172,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9184,1
9185,1
9186,1
9189,1
9190,1
9191,1
9193,1
9204,1
9206,1
9208,1
9209,1
9210,1
9213,2
9214,1
9218,1
9224,1
9225,1
9228,1
9231,1
9238,1
9239,1
9245,1
9248,1
9250,1
9251,2
9254,1
9256,1
9257,1
9271,1
9272,1
9273,1
9276,1
9277,1
9278,1
9280,1
9284,1
9288,2
9289,1
9293,1
9294,2
9295,1
9304,1
9306,1
9308,1
9309,2
9310,1
9313,1
9316,1
9322,1
9323,1
9324,1
9328,1
9329,1
9330,1
9331,1
9339,1
9343,3
9348,1
9350,1
9352,1
9354,1
9358,1
9360,1
9363,1
9365,1
9366,2
9367,1
9369,1
9371,1
9373,2
9375,1
9377,1
9379,1
9380,1
9383,1
9385,1
9386,1
9387,1
9389,1
9392,1
9558,1
9707,1
9710,1
9711,1
9836,1
9839,1
9840,1
9842,1
9844,2
9846,1
9847,1
9850,1
9851,1
9854,1
9855,1
9859,1
9860,1
9862,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9875,1
9876,1
9877,1
9878,1
9881,1
9891,1
9895,1
9896,1
9897,1
9898,1
9901,1
9904,2
9907,1
9910,1
9912,1
9913,1
9914,1
9915,1
9918,1
9919,1
9921,1
9922,2
9923,3
9926,1
9928,1
9930,1
9932,1
9938,1
9940,1
9943,2
9944,1
9949,1
9950,1
9951,1
9952,1
9956,1
9957,1
9958,1
9959,1
9962,1
9965,1
9969,1
9970,1
9973,1
9974,1
9975,1
9978,1
9979,1
9980,1
9981,1
9986,1
9989,1
9999,1
10005,1
10008,1
10009,1
10012,1
10013,1
10014,1
10019,1
10022,1
10024,1
10026,1
10027,1
10029,1
10030,1
10035,1
10040,1
10041,2
10046,1
10068,1
10069,1
10072,1
10078,1
10087,1
10092,1
10093,1
10095,1
10098,3
10099,1
10101,1
10103,1
10104,1
10107,1
10108,1
10109,1
10111,1
10112,1
10118,1
10120,2
10121,1
10122,1
10127,1
10128,1
10129,1
10131,1
10132,1
10133,1
10135,1
10141,1
10143,1
10147,1
10149,1
10151,1
10152,1
10153,1
10155,1
10156,1
10158,1
10159,1
10162,1
10164,1
10168,1
10169,1
10171,1
10172,1
10174,2
10175,1
10177,1
10178,1
10179,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10190,1
10191,1
10192,1
10193,1
10195,1
10197,1
10198,1
10199,1
10200,1
10202,3
10203,2
10205,1
10206,5
10207,1
10208,1
10209,2
10210,3
10211,6
10212,1
10213,1
10214,2
10215,2
10217,1
10218,1
10219,2
10220,1
10222,5
10223,1
10224,1
10227,1
10228,2
10229,9
10230,3
10232,2
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,2
10241,5
10242,7
10243,10
10244,2
10246,6
10247,1
10248,2
10249,3
10250,3
10251,2
10252,1
10253,1
10254,7
10255,13
10256,2
10257,3
10258,11
10259,27
10260,11
10261,1
10262,1
10263,1
10266,1
10267,1
10268,1
10269,1
10271,6
10272,1
10273,1
10276,1
10278,1
10279,1
10280,3
10281,1
10282,5
10283,2
10284,1
10285,1
10286,1
10287,1
10288,2
10289,1
10290,1
10292,2
10293,2
10294,2
10295,2
10297,1
10298,1
10299,1
10300,4
10301,3
10302,1
10303,3
10304,1
10305,2
10306,1
10307,1
10308,1
10310,1
10311,1
10314,1
10315,1
10316,2
10317,1
10318,4
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10332,10
10333,78
10334,1
10335,5
10336,1
10337,4
10338,2
10340,1
10341,1
10342,1
10343,2
10347,2
10349,1
10350,1
10351,3
10352,35
10353,1
10354,1
10355,2
10356,1
10357,1
10358,1
10359,1
10361,1
10362,2
10363,2
10364,1
10365,1
10366,1
10367,1
10369,1
10370,1
10371,1
10372,1
10373,4
10374,5
10375,6
10376,3
10378,1
10379,1
10380,4
10381,1
10382,1
10383,1
10384,1
10386,1
10387,5
10390,1
10391,2
10392,4
10394,1
10395,1
10396,4
10397,2
10398,1
10402,1
10403,1
10404,1
10407,1
10408,2
10409,1
10410,1
10411,1
10412,1
10413,2
10414,1
10415,1
10416,1
10417,2
10418,1
10419,1
10420,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,1
10431,1
10432,1
10433,1
10436,1
10437,2
10439,1
10440,1
10441,1
10442,1
10445,1
10446,1
10447,1
10448,1
10449,2
10450,1
10451,1
10452,1
10453,1
10454,1
10455,38
10456,2
10457,1
10458,1
10459,1
10460,3
10461,1
10462,1
10464,1
10465,1
10466,1
10467,2
10468,1
10469,1
10470,1
10471,1
10472,1
10473,3
10474,19
10477,1
10478,2
10479,1
10481,1
10482,2
10483,1
10484,1
10485,1
10487,2
10488,1
10489,1
10490,2
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10500,1
10501,2
10502,1
10503,1
10504,2
10505,1
10506,1
10507,1
10508,1
10510,1
10511,3
10512,2
10513,1
10514,1
10515,1
10516,1
10517,7
10518,1
10519,1
10520,1
10521,1
10522,2
10523,1
10524,1
10525,2
10526,1
10529,1
10532,1
10533,1
10534,1
10535,1
10536,2
10537,1
10538,1
10539,1
10540,1
10541,1
10543,1
10544,1
10545,0
10546,1
10547,2
10548,2
10549,1
10550,1
10551,1
10552,1
10553,1
10554,2
10557,2
10558,1
10559,1
10560,1
10561,5
10562,2
10563,1
10564,1
10565,2
10567,1
10569,2
10571,3
10572,3
10574,3
10575,1
10576,2
10577,1
10578,1
10579,1
10580,15
10581,1
10582,1
10583,2
10584,1
10585,1
10586,1
10587,2
10588,1
10589,1
10591,1
10592,1
10593,1
10596,1
10597,1
10599,1
10600,1
10601,1
10602,3
10603,6
10604,2
10605,1
10606,1
10607,2
10608,1
10611,1
10612,1
10613,1
10614,1
10615,2
10620,1
10621,6
10622,1
10623,1
10624,1
10625,1
10627,1
10628,1
10629,2
10630,1
10631,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,2
10641,1
10642,1
10643,3
10644,1
10645,1
10646,2
10647,1
10648,1
10649,1
10650,1
10651,2
10652,2
10653,1
10654,1
10656,1
10658,3
10659,1
10660,53
10661,3
10662,3
10663,2
10664,1
10669,1
10670,1
10671,1
10673,1
10674,1
10675,1
10676,1
10677,1
10678,2
10682,1
10683,1
10684,1
10685,1
10686,1
10687,1
10688,1
10689,1
10690,2
10692,2
10693,1
10694,1
10695,1
10696,1
10698,18
10699,2
10701,1
10702,1
10704,7
10705,1
10706,1
10707,1
10708,2
10709,1
10710,3
10711,1
10712,1
10714,1
10716,2
10717,2
10718,1
10719,1
10720,2
10721,1
10722,2
10723,2
10724,1
10725,4
10726,1
10727,1
10728,1
10729,1
10731,1
10732,1
10733,1
10734,1
10735,1
10737,2
10738,5
10739,1
10740,1
10742,1
10743,1
10744,2
10745,1
10746,1
10748,2
10749,3
10751,1
10752,2
10753,1
10754,1
10755,1
10756,1
10757,1
10759,1
10760,1
10761,2
10762,1
10763,1
10764,1
10765,1
10766,1
10768,1
10769,1
10770,1
10771,2
10772,3
10773,1
10776,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,2
10785,1
10786,2
10787,3
10788,2
10789,1
10790,1
10791,2
10792,4
10793,1
10794,1
10795,1
10796,2
10797,1
10798,1
10800,1
10801,3
10802,1
10803,1
10804,1
10805,1
10806,1
10808,1
10809,1
10810,1
10811,1
10815,1
10816,4
10817,1
10818,1
10819,1
10820,1
10822,4
10823,1
10824,2
10825,3
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,2
10835,1
10837,1
10838,1
10839,1
10840,1
10841,2
10842,1
10843,1
10844,2
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,2
10855,1
10856,9
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,3
10875,3
10876,11
10877,1
10878,1
10879,2
10881,2
10882,4
10885,1
10886,1
10888,1
