ID,item_cnt_month
15526,1
16395,1
16557,1
16396,1
16397,2
15527,1
19573,1
15528,1
16389,1
15539,1
16379,18
18185,1
17219,1
16843,1
17220,1
19279,1
16567,2
16505,1
15531,1
15533,1
20351,1
19011,1
19227,1
17221,1
15534,1
15535,1
19012,1
15536,2
16382,1
16692,1
16384,1
17647,1
20359,1
16380,1
17922,1
18276,1
17222,1
17224,1
17644,1
17223,1
18808,3
16057,1
20235,1
19345,1
16980,1
17642,1
18191,1
17228,1
19228,1
17653,1
17652,1
16573,1
20068,1
18925,1
18926,1
17608,1
18920,1
15487,1
19384,1
17200,1
19583,1
16399,1
19189,1
17253,1
15537,1
16871,1
16385,1
18910,1
16508,1
19229,1
16387,1
15436,1
15438,1
16405,1
17195,1
16488,1
17248,1
16453,1
15440,2
16454,1
15441,1
18963,1
18293,1
17250,1
17600,1
15442,1
15443,1
17599,1
16697,1
16403,1
16851,1
16852,1
16404,2
16698,1
16575,1
18942,1
16576,1
17605,1
17194,1
17252,1
16699,1
17899,1
20096,1
19237,1
16855,1
15447,1
18160,1
16407,2
16856,1
17621,1
16858,1
16408,1
16867,1
16860,1
20347,1
17900,1
19472,1
15427,1
17205,1
18155,1
17615,1
17616,1
18868,1
18865,1
18866,2
19164,2
15429,1
16859,1
17201,1
16863,1
15418,2
16458,3
17613,1
16701,1
16759,1
16758,1
15420,1
15421,1
15422,1
16865,1
17619,1
16459,1
16410,1
15423,1
18527,1
15424,1
16460,1
15425,1
16866,1
18156,2
15434,1
16572,1
15419,1
20349,1
18292,1
16752,1
18864,1
16895,1
17207,1
16451,1
17720,1
16568,1
17719,1
16756,1
18874,1
16569,1
16444,1
18167,1
18843,1
19242,1
17727,1
16446,1
15478,1
15479,1
20123,1
19385,1
19538,1
19537,2
19533,1
15480,2
16926,1
15481,1
16927,1
15483,1
20112,1
17146,1
17747,2
17746,3
17744,1
17071,1
17743,1
16764,1
15486,1
16449,1
18169,1
17752,1
15472,1
19166,1
17736,1
18855,1
18856,1
18857,1
16461,2
16450,1
15432,5
15433,14
15452,6
15473,2
15474,1
15475,2
16400,1
15476,1
17732,1
16570,1
20332,1
15471,1
16765,0
17730,1
15470,1
17729,1
16401,1
17072,1
16402,1
17728,1
15453,1
17734,1
16375,1
16987,1
16374,1
16988,1
16462,1
16373,1
15454,1
16760,1
15455,1
15456,1
15457,2
17898,1
19241,1
18906,1
18162,1
20333,1
15458,1
16571,1
15460,1
17062,1
16762,1
17912,1
15464,1
17668,1
18886,1
16751,1
16473,1
18164,1
17666,3
15466,1
16766,1
16531,2
17913,1
18908,1
15463,1
16761,1
18302,1
18904,1
19372,1
20341,1
19295,1
17064,1
18879,1
18883,1
16944,1
17065,1
17670,1
20336,1
18992,1
15469,1
15465,1
15658,1
16478,1
16731,1
16533,1
15827,1
17705,1
16479,1
19348,1
18897,1
16946,1
17496,1
16947,1
16051,1
18899,2
16481,1
16052,1
18901,2
16482,1
20126,1
16981,1
17717,2
16948,1
16053,1
20081,1
17714,1
16055,2
16483,1
16949,1
20236,2
17701,1
17694,1
17088,1
17493,1
20145,1
16485,1
16728,1
16477,1
17067,1
16054,3
17495,1
17089,1
17685,1
18296,1
16733,1
20311,1
20377,1
17699,1
16059,1
19470,1
17700,1
17698,1
16742,1
17697,1
16902,1
19171,1
16534,1
16735,1
16061,1
18633,1
16063,3
16904,1
17500,1
20307,1
18634,1
16535,1
16064,1
16060,1
16062,1
16905,1
17091,1
16536,1
16529,1
16532,1
20207,1
16528,1
17087,1
16727,1
18606,1
16360,1
19174,1
19175,1
17910,1
16983,1
16362,2
16722,1
16068,2
16069,2
16070,1
16918,1
17078,1
17086,1
16518,1
17079,1
18622,2
17080,1
18620,1
19116,0
16916,1
16359,1
18608,1
16066,1
16067,1
16984,1
17909,1
19540,1
16990,10
17492,1
16050,1
17082,1
16355,2
17491,1
18616,1
18637,1
16723,1
16922,1
16048,1
17904,1
17084,1
17085,1
17903,2
19191,1
20368,1
16724,1
17060,1
18280,1
16522,1
18281,1
20209,1
16463,1
18283,1
18544,1
16526,1
16523,1
18284,1
16993,1
19563,1
16039,1
18647,1
16030,1
17508,1
16524,1
18285,1
18286,1
16031,1
18998,1
16035,1
17045,1
18645,1
17047,1
16036,1
18652,0
16037,1
18653,1
16726,1
16041,1
17049,1
19376,1
16042,1
18562,1
18990,1
15988,1
19262,1
20226,1
19066,1
15991,1
15992,1
15633,1
17453,1
16540,1
18590,1
19484,1
16371,1
15993,1
20075,1
17141,1
19067,1
16817,1
16541,1
17143,1
16994,1
16818,1
18221,1
19264,1
16819,1
16542,1
20328,1
16804,1
19196,1
16806,1
17443,1
20229,1
17442,1
18611,1
18995,1
20213,1
16920,1
16519,1
16921,1
16725,1
18641,1
17044,1
16032,1
16348,1
16072,1
16351,1
16087,1
15652,1
16004,1
16551,1
18226,1
18225,1
19051,1
16999,1
16745,1
19235,1
20306,1
16552,1
19110,1
15662,1
15651,1
15650,1
18988,1
15656,0
15657,1
15659,1
15995,1
15986,1
15660,1
19320,1
15661,4
19575,1
18560,1
20369,1
15641,1
20227,1
17454,1
20326,1
18525,1
20231,1
15636,1
18494,1
15637,1
18589,1
16803,1
16544,1
16015,1
18495,1
15638,1
19195,1
18496,1
16995,1
16363,1
18577,1
18987,1
18223,1
16364,1
18222,1
19168,1
20230,1
16021,2
15643,1
16366,1
17137,1
16022,1
15644,1
16545,1
16546,1
16547,1
16808,1
16809,1
16810,1
16811,1
20076,1
15645,1
16548,1
16549,1
18444,1
18579,1
19169,1
16822,1
17448,1
20323,1
16367,1
16836,1
16829,1
19489,1
19488,1
17447,1
18745,1
17150,1
18491,1
16998,1
19261,1
19058,1
19059,1
20321,1
15646,1
16023,1
15647,1
16550,1
16566,1
17445,1
18445,1
16024,1
16830,1
16025,1
18986,2
18982,1
15649,2
16606,1
19297,1
16832,1
20386,1
17479,1
16599,1
16600,1
18733,1
18734,1
15685,1
15686,1
18728,1
20385,1
18729,1
15684,1
16006,1
16007,1
15688,1
18731,1
19062,1
16008,2
16012,1
18741,1
15667,1
18773,1
17106,2
17472,1
16160,2
19147,1
19111,1
17471,1
17107,1
16602,1
17468,1
16828,1
16801,1
20073,1
18358,1
16604,1
18772,2
16162,1
16163,1
16605,1
15669,4
17476,2
15671,2
17477,1
18775,2
18359,1
20148,1
18450,1
18778,1
17446,1
16014,1
17483,1
18500,1
17153,1
18362,1
16601,1
19342,1
16009,3
17148,1
19493,1
15692,1
15693,1
17149,1
15680,7
19586,1
18498,1
16013,1
19548,1
18738,1
17113,1
20167,1
17475,1
18779,1
17474,1
18782,1
18240,2
18768,1
16243,1
15674,1
16165,1
16598,2
15675,1
15676,2
18360,1
16166,1
16228,3
16229,1
19592,1
18467,1
15677,1
19033,1
17580,1
15678,1
17105,1
17098,1
16167,1
16168,1
16778,1
16592,1
18449,1
16169,1
18755,1
18468,1
19329,1
20165,1
16786,1
16781,1
19328,1
20158,1
16170,1
20159,1
16232,1
16961,1
17581,1
17093,1
18762,1
18763,1
18764,1
15629,1
18765,1
18767,1
20154,1
18758,1
15578,1
16172,1
20303,1
20156,1
18230,1
16173,1
16964,1
17097,1
17099,1
18756,1
17104,1
18486,1
18757,1
17568,1
17100,1
18668,1
18669,1
15582,1
20316,1
15583,1
15557,1
18206,1
17596,1
20318,1
17117,1
15559,1
20397,1
19124,1
15560,1
15561,1
18205,1
15562,1
17118,1
18204,1
19552,1
17119,1
16187,1
19589,1
18724,1
18427,1
18725,1
15564,1
16174,1
19288,1
17566,1
17101,1
17565,1
17563,1
16784,1
15584,1
16242,1
15585,1
16779,1
16777,1
19560,1
17567,1
19330,1
18678,2
18448,1
17575,1
17126,1
16773,1
18479,1
19567,1
16237,1
20320,1
20113,1
17578,1
15588,1
15597,1
19367,1
19558,1
19593,1
19289,1
15589,1
15591,1
17127,1
15592,1
15593,1
16148,1
16149,1
16966,1
17572,1
17128,1
18235,1
16239,1
16152,1
15594,1
16594,1
15595,2
16595,1
18660,1
18661,1
16241,1
16775,1
15596,1
15577,1
16155,1
16156,1
16157,1
16175,1
16197,1
15587,1
16185,3
19909,1
16792,1
18709,1
16797,2
15558,1
18705,1
16188,1
16189,1
18203,1
18428,1
19045,1
17120,1
16190,1
19322,1
18521,1
19125,2
15568,1
16952,1
16625,1
20319,1
17123,1
20064,1
18689,1
16800,1
15569,1
16244,1
16798,2
15565,1
16256,2
16258,2
18365,2
16191,1
19139,1
18367,1
17124,1
18690,1
17191,1
16791,1
15571,1
19140,1
16787,1
19048,1
19321,1
15572,1
17283,1
20199,1
18524,1
16193,1
16262,1
19523,1
18208,3
17284,1
17285,1
16788,1
18369,1
19415,1
18370,1
16194,1
16789,1
19128,1
19907,1
18426,1
17287,1
19144,1
17587,1
18519,1
18694,1
16790,1
16619,1
19159,1
18371,1
16176,1
16721,2
16177,1
16178,1
19413,1
18011,1
16179,1
16823,1
18019,1
16720,1
17279,1
18017,1
20237,1
18014,1
20138,1
16180,1
20301,1
19287,1
16182,1
16955,1
16618,1
17286,1
15574,12
15616,1
18439,1
16181,1
16183,1
16956,1
16662,1
17280,1
17281,1
16663,1
16246,1
17954,1
16184,1
17957,2
16621,1
17964,1
20372,1
18441,1
20107,1
16247,1
17537,1
16248,1
18198,1
18197,1
19041,1
19286,1
19081,1
18195,1
19431,1
16664,1
17961,1
17959,1
17534,1
19434,1
16957,1
17307,1
20049,1
19004,1
16139,1
20186,1
16623,1
17519,1
18363,1
18364,1
15618,1
15619,1
17518,1
19424,1
16666,1
16667,1
19422,1
19528,1
17517,1
16624,1
17928,1
20179,1
15622,1
15623,1
20395,1
15624,1
18351,1
20140,1
19480,1
18353,1
20178,1
15626,1
19529,1
20175,1
16665,1
17514,1
19428,2
17513,1
19136,1
16116,1
15613,1
16647,1
17968,1
16959,1
15608,1
18435,1
19326,1
17991,1
19324,1
19476,1
15600,1
17987,1
17532,1
17985,1
18504,1
17984,1
20047,1
16649,2
17983,1
17304,1
16650,1
19530,1
19080,1
17527,1
17526,1
16657,1
19079,1
17524,1
18964,1
19158,1
16119,1
17997,1
17996,1
17995,1
15605,1
17973,0
17972,1
17305,1
16654,1
18200,2
16250,1
17970,1
19130,1
19131,1
17976,1
16656,1
16969,1
17292,1
20371,1
16659,1
17947,1
18433,1
16612,1
16249,1
18354,1
16120,1
16968,1
15601,2
15602,1
16607,2
15603,1
15604,1
19257,1
20265,1
18451,1
17969,1
19393,1
18020,1
16977,1
15606,1
19569,1
18965,1
16252,1
17295,1
15609,4
15610,2
15611,2
17267,1
18088,1
15612,1
19412,1
17561,1
18087,1
19410,1
20104,1
19911,1
19409,1
19408,1
18084,1
18095,1
16678,1
17557,2
18082,1
20121,1
16253,2
18092,1
16254,2
16978,1
18099,1
18098,1
17549,1
17271,1
18101,1
18096,1
16610,1
18462,1
15664,1
19122,1
19402,1
16679,1
17273,1
19585,1
19401,1
16611,1
16105,1
16106,1
18093,1
16613,1
18116,1
16680,1
17544,1
17385,1
18060,1
16137,1
16632,1
16212,2
16138,1
16681,1
19506,1
18115,1
16227,1
18214,1
18213,1
19910,1
17540,1
18113,1
19505,1
18460,1
16226,1
17276,1
16208,1
19001,1
15782,1
16108,1
19292,1
16614,2
16209,1
19570,1
18967,1
18121,2
18120,1
17261,1
18112,1
15784,1
15785,1
15786,1
16110,1
16676,1
15787,1
15788,1
15789,1
16111,1
16112,1
15790,1
18104,1
18105,1
16979,1
18106,1
19097,1
17264,1
17265,1
16121,1
19478,1
19002,1
18107,1
19448,1
16211,1
18310,1
15792,1
19099,1
19152,2
15760,27
20152,1
17371,1
16135,1
16122,1
17278,1
17374,1
15761,1
16970,1
15763,1
17375,3
19150,1
15764,1
19089,1
18072,1
16585,1
16213,1
17373,1
16124,1
19155,1
16125,1
16126,1
18211,1
20118,1
18078,1
19274,1
16971,1
18317,1
19456,1
17396,1
16215,1
15769,1
16216,1
18976,1
18975,1
18314,1
18315,1
17325,1
17394,1
17393,1
18066,1
16128,1
16129,1
19092,1
20119,1
15772,1
17401,1
17400,1
18455,1
17322,1
18061,1
17398,1
18974,1
15771,1
16133,1
15774,1
16134,1
15968,1
17884,1
15904,1
17883,1
17323,1
15887,1
15888,1
15889,1
16633,2
15892,1
17891,1
15776,1
16198,1
16975,2
16642,1
15777,1
7687,4
5694,1
5695,1
7192,1
7191,1
6791,1
8184,1
7119,1
5628,1
5696,1
8182,1
6443,1
8181,1
6826,1
7169,2
10087,1
7153,1
8982,1
5698,1
5700,1
5701,1
6824,1
5578,1
6823,1
7160,1
6817,1
6818,1
5703,1
5693,1
6821,1
6445,1
6834,1
5595,1
5685,2
7159,1
10199,1
8188,1
8189,1
5626,1
6439,1
9914,1
5610,1
6380,1
8190,1
8187,1
9839,1
9840,1
8104,1
7142,1
8186,1
5611,1
7137,1
9013,1
8185,1
5672,1
5673,1
9842,1
7132,1
5676,1
8919,1
6381,1
5612,1
6000,1
7129,1
7140,1
7138,1
8178,1
7141,1
8063,1
5616,1
7139,1
5684,1
9136,1
8177,1
5705,1
7677,1
6386,1
5706,1
7812,1
6382,1
6001,1
6383,1
5679,1
6434,1
6002,1
6384,1
6841,2
6435,1
5614,1
9160,1
9044,1
6387,1
5617,1
7825,1
5619,1
6004,1
8061,1
5620,3
5621,1
5717,1
7128,1
5601,1
5602,1
5718,1
7680,1
5622,2
5623,2
9915,1
8918,1
5719,1
8777,1
7168,1
7167,1
6437,1
6005,1
5625,1
6006,1
7166,2
5609,1
5720,1
6007,1
5608,1
5722,1
5598,4
6836,1
9836,1
8070,1
5607,1
8073,1
7218,1
7217,1
6390,1
6389,1
7216,1
5557,1
7226,1
5639,1
9304,1
7225,1
7222,1
6509,1
9066,1
5603,1
9366,2
9898,1
7822,5
5604,2
8138,1
6837,4
8139,1
5708,1
5715,1
5605,1
8074,2
7126,1
9067,1
5709,2
5606,1
5710,1
5711,1
8874,1
9118,1
6391,1
5559,1
7821,1
7697,6
6023,3
5558,2
7224,1
6388,1
7223,1
6024,1
6838,1
8069,3
8075,1
6816,1
8068,1
7215,1
8196,1
5632,1
5633,1
10078,1
8066,1
8133,1
5501,1
7213,1
5637,1
5635,1
6508,1
8195,1
5496,6
8067,1
5631,1
5497,1
7693,1
5498,1
5511,1
7127,1
5512,1
5513,1
9558,1
5640,1
5514,1
5515,4
9119,1
5499,1
8194,1
9844,2
5502,4
5503,5
6019,2
5638,1
5642,2
5504,1
7237,1
8055,2
6237,1
8054,1
8053,1
5508,1
6506,1
9140,1
9050,1
7233,1
5520,1
5521,5
5538,1
8050,1
5665,1
5539,1
5666,1
8135,1
8818,1
8136,1
5656,1
7110,1
7112,1
5505,1
7108,1
5507,1
5643,1
5657,1
5506,1
7806,1
9179,1
7805,1
5660,1
6238,1
5661,1
8051,1
8773,1
5659,1
9109,1
7109,1
5540,1
5541,5
8903,1
7695,1
8817,1
7807,1
6021,1
9951,1
5668,1
5543,2
9115,2
9138,1
8056,2
5544,2
6239,1
5545,1
5546,1
6802,1
8057,1
5547,1
7238,1
5644,1
6803,1
7115,1
5548,1
8904,1
5549,1
8905,1
7116,1
5550,1
5551,1
5552,1
5553,1
5554,1
7117,1
5555,3
6804,1
6805,1
6025,1
7240,1
5556,1
5537,1
5531,1
5522,1
5646,1
9043,1
5523,1
6103,1
5524,1
8197,1
5647,1
5525,1
9048,1
8046,3
9108,1
10179,1
5648,1
8126,1
5649,1
7232,1
5651,1
7694,2
6800,1
7231,1
5528,2
5529,3
5530,1
5652,1
8199,1
8149,1
5536,1
7229,1
6235,1
6507,1
5653,1
5654,1
5669,1
7228,1
8128,2
8045,1
9116,1
6104,1
5533,1
7809,1
7810,1
5723,1
5534,1
5535,1
6105,1
5766,1
6514,1
10190,1
6515,1
8141,1
10156,1
5781,1
8059,1
5173,1
9080,1
5172,1
8902,1
5782,5
5156,2
6240,2
5157,2
9182,1
5158,5
5159,4
5160,5
5171,1
5161,1
5162,1
8145,1
7208,1
9859,1
7113,1
6236,1
7038,1
5178,1
6713,1
5179,1
5180,1
5181,1
5182,2
5779,2
6242,1
6513,1
9021,1
8819,2
5183,1
9023,1
6134,1
5769,1
7209,1
8144,1
5770,1
9181,1
5163,3
7669,1
6516,1
6111,1
9180,1
6517,1
5772,1
5771,1
5773,2
6241,1
5778,1
6518,1
5774,2
5775,1
6234,1
7605,1
7604,1
6218,1
7671,1
5737,1
7940,1
6129,1
5738,1
9047,1
9024,1
6512,1
6814,2
9331,1
5166,2
5167,1
5168,1
5169,1
5776,3
6815,1
7207,1
5777,1
7206,1
6112,1
6232,1
9161,1
5765,1
5154,6
5199,2
5200,3
6113,2
5735,2
7939,1
8604,1
7611,1
7610,1
7594,1
6110,1
6219,1
6809,1
6130,1
5202,1
6131,1
5204,1
5739,1
5740,1
6810,1
6511,1
5741,1
6140,1
7590,1
7941,1
5729,1
5724,1
5725,2
5207,3
10092,1
7033,1
8807,1
9131,1
6812,1
5726,1
5727,1
5208,1
5728,1
9163,1
10069,1
7601,2
7942,1
8193,1
7598,1
5730,1
7034,1
7595,1
5732,1
6220,1
6221,1
5733,0
5210,1
7625,1
8597,1
6684,1
5760,1
7619,1
7618,1
5761,1
5187,1
9862,1
8596,1
7624,1
5734,1
5756,7
5757,1
5759,1
5214,1
6682,2
5198,1
5197,1
6107,1
7627,1
5184,1
6683,1
5185,1
5186,1
6143,1
6212,1
6144,1
7938,1
5763,2
7674,1
8192,1
5755,1
6108,1
5188,2
10192,1
6139,1
5189,1
6214,1
6109,1
8200,1
5190,2
5191,1
7623,1
5192,2
6102,1
6101,1
5193,1
8123,2
10191,1
6215,2
9152,1
5744,1
5746,1
5747,1
7589,1
5750,1
6222,1
8124,1
7566,1
5195,1
5753,1
6213,1
5749,1
5742,1
9177,1
5751,1
5194,1
8600,1
5754,1
7565,1
7948,1
7567,1
7032,3
6074,1
6075,1
7568,1
6076,1
7573,1
9151,1
7947,1
7571,1
7570,1
5112,1
7569,1
7564,1
6977,1
7557,1
6226,1
8218,1
9110,1
7676,1
6227,1
5117,1
6978,1
6082,1
7560,1
7675,1
5120,1
5155,4
6132,6
6138,1
9860,1
6135,1
9949,1
5110,5
6136,2
7949,1
6137,3
6077,2
5113,1
5114,1
7037,1
5115,1
6078,1
6679,1
9134,1
5118,1
6079,2
6080,1
6127,1
9083,1
6979,1
9045,1
7951,1
6980,1
9082,1
9871,1
5119,1
8809,1
6081,1
9154,1
7559,1
7558,1
8906,1
6229,0
9153,1
6125,1
7036,2
7673,1
5109,1
10040,1
6972,4
7586,1
9928,1
7035,1
5100,1
7587,1
5105,1
5106,1
6067,1
6973,1
5107,1
6068,1
6069,1
6487,1
9017,1
6228,1
6981,1
5103,1
5102,2
8612,1
7944,3
6066,1
6674,1
7943,1
9020,2
5108,1
7580,1
7579,1
6071,1
7581,1
7576,1
6974,4
6975,1
9870,1
6488,1
9178,1
5152,1
8220,1
7575,1
6987,1
8808,1
6988,1
8221,1
7583,1
9019,1
7657,1
7656,1
6486,1
8816,1
6225,1
6118,1
10099,1
7655,1
10098,3
6233,1
9897,1
6243,1
5127,1
5134,1
6693,1
6095,1
5128,1
6096,1
7660,1
6971,1
6097,1
7659,1
6098,1
10182,1
5130,1
5132,1
5137,1
5133,1
5136,1
5129,2
5135,1
6958,1
8613,1
6072,1
6073,2
5123,1
6678,1
6490,1
5141,1
5142,2
5143,4
5122,2
6121,1
5146,1
5147,1
5153,1
9273,1
5149,1
5140,1
6491,1
7929,1
9930,1
5124,2
9132,1
9075,1
6092,1
6224,1
6094,1
9365,1
6960,1
6961,1
5176,1
7662,1
5217,1
8585,1
7661,1
6957,1
6297,1
6091,1
7720,1
7633,1
7632,1
8587,1
6956,1
5215,1
6296,1
5320,1
6099,1
6299,2
6100,1
5302,1
5303,1
5304,1
6300,1
8814,1
10153,1
9867,1
10152,1
7056,1
6482,1
6120,1
9866,1
10158,1
8216,1
6302,1
10068,1
5308,3
8828,1
7934,1
9032,1
7639,1
5311,1
7933,1
5312,1
8593,1
8815,1
6966,1
6483,1
8595,1
8201,1
6484,1
9190,1
7058,1
7631,1
7654,1
7647,1
9191,1
5345,1
7981,1
6124,1
7057,1
7640,1
6689,1
5309,1
5310,2
9189,1
9380,1
7638,1
7637,1
6083,1
6084,1
9865,1
5314,1
9379,1
6295,2
6085,1
5315,1
5316,1
10041,2
6294,1
5317,2
5318,2
5297,2
6090,2
5290,2
5291,4
9106,1
5293,1
5294,1
5295,1
8217,1
6290,1
8823,1
6968,1
10175,1
6086,1
9158,1
6087,1
8824,1
9146,1
9052,1
5298,1
9053,1
6088,1
6089,1
5319,1
7723,1
6293,2
6303,1
6122,1
7646,1
9156,1
6361,1
9950,1
6362,1
7653,1
7650,1
7982,1
6311,1
5346,4
5347,1
7046,1
5348,2
9922,2
6123,1
7553,1
5349,1
7012,1
6310,1
5350,1
5351,2
6363,1
6647,1
9103,1
6126,2
6648,1
6364,1
7045,1
6365,2
6649,1
5352,2
7044,1
5353,1
7009,1
5341,1
6312,1
8589,2
9155,1
7041,1
5354,1
6146,1
5355,7
6190,8
6505,3
6313,1
5342,2
8813,1
7436,1
7976,1
9869,1
7043,1
5340,1
8827,1
6314,1
7979,2
7724,1
7432,1
7972,1
7971,1
8736,1
7010,1
7430,1
8331,1
7429,1
7428,1
7017,1
6639,1
6316,1
10174,2
7031,1
7434,1
6502,1
7439,1
7042,1
9105,1
6495,1
6183,2
6176,1
6317,1
8077,1
6192,2
5323,1
6503,1
5324,2
5325,1
7030,1
9343,3
6309,4
6355,1
6193,3
6194,1
6306,1
6356,1
5326,1
6195,3
6357,1
6196,1
6197,1
7461,1
5327,1
9373,2
5328,1
6189,3
5339,1
6179,3
7985,0
7019,1
6643,1
7020,1
9079,1
6367,1
6305,2
5331,1
5333,1
8810,1
10151,1
8811,1
9027,1
7021,1
8812,1
5336,1
6182,1
6492,1
6184,1
5332,1
7447,1
10159,1
6180,2
7722,1
9104,1
7024,1
7444,1
8608,1
5857,1
10035,1
9145,1
6780,1
7486,1
6493,1
7442,1
7991,1
7441,1
7028,1
6669,1
7459,1
8718,1
7453,1
7452,1
7008,2
6373,1
7986,1
8724,1
9868,1
8725,1
9107,1
8726,1
7408,1
8720,1
5287,1
9184,1
9383,1
6199,1
7047,1
8989,1
7053,1
5337,5
6185,1
6186,1
10131,1
8984,1
6308,1
9029,1
6188,1
5238,1
6205,2
6995,1
6288,1
7049,1
7409,1
6253,1
5240,1
6254,1
5241,1
7403,1
8763,1
8093,1
7050,1
5242,1
5243,1
7399,1
6497,1
6255,1
9039,1
6668,1
6657,2
6203,3
6651,1
6652,1
6204,1
8755,1
6498,1
6653,1
6375,1
8742,1
6376,1
7405,1
10143,1
6994,1
6256,1
7052,1
6257,2
6499,1
7699,1
9040,1
9896,1
9037,1
6655,1
5247,1
7960,1
6207,1
6656,1
7421,1
6208,1
6842,1
6667,1
6553,1
5250,1
7427,1
10147,1
7700,1
7702,1
9272,1
5227,1
7005,1
7955,1
7415,1
8668,1
8964,1
7410,3
8761,2
6659,1
